#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v(N/A - Local package)
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/bakry/research/LWC/software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = 7115bd3ef69c7dccd1061ff633f3e78bf3f1cfc7631112880d5c122cb8ca9d6ffa3b7594a43a69c9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=49 bytes
HDR = 4700003100000000
DAT = 2b18b7d556a9e0471ec22fddbbc14c2d816d47cc1789c4283a5e1c8301079672b2768543f3f2f480f1d750c6d84a483a932d2fee643b7838990e8789c00344d9
DAT = d714ff3e74c6f92df19418bf7e0e6be85180e65601b1fc0e71c4660673b5935d757bb4b4de7bb4b4

#### Authenticated Decryption
#### MsgID= 45, KeyID= 45 Ad Size =   14, Ct Size =   66
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5b1ab9f994e97a47b51abb72ccfcafe27e023f5dc1c90266670f3b77f659b905
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
DAT = c4e8a3c2443a61d29301e7c4a9f879c78545727ca2d1bc984faaf91dbf66f91d
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=66 bytes
HDR = 5600004200000000
DAT = e8ac847c053c3cbe0a24fb6208173bdcd1bf2ee5801b9bb3d8a2a57429892ed35d4251884ab337506cc3e404c1b9c94451c7b50f4fc836e6c6605057fdc904ab
DAT = 582c97433e67a9fdd3a2e1ef645b0c9608a2c37acd6a75a1302b2b2601f326b1f5c2583ee7a9a9f3a9f2f6169464fb4980b08fafa50757d692657dc2a2908f96
DAT = 724191d69a2191d6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 63d1f39169deb32be705b2dc28f7ad70aaa7f01b16c87025bd9e0b4130afb0ea

#### Authenticated Encryption
#### MsgID= 46, KeyID= 46 Ad Size =   59, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = a3e47ed22ed556721e4a31213aeb53f041a5b931d002660ab1e7e7632c2515c6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=59 bytes
HDR = 1200003B00000000
DAT = 50131ed601994e23ac19a65b054e417734021cd6ba05c1204ebf72e5330fb6efa3ae14ac048ff28d069f177bdccc7e6f026cfd9b818106e8f471ade852f3aa9a
DAT = 51b4698723d0b2b68a979992112505f8522f7c327db2dc05da2ea7e30662d0cfaa87d302b5a269391d575792600df3812e8e651353019013
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 03295982fb019750177ce9ad3103d272829cd8af76ddc09d44c960854c7102e7a4271531e27c8a33945c354f719aab0a924251da569260f0971860bff2390bbf

#### Authenticated Decryption
#### MsgID= 47, KeyID= 47 Ad Size =   61, Ct Size =   40
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 520397a19cd82f25e7c299a68fa0dea8c33673ca82637a16d89b49941eb8daff
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=61 bytes
HDR = 1200003D00000000
DAT = ba2b6b27d8efe030b8554be93a65a362baf14ac05bba9d8102832d31cdee6ecb09bd95e80b3b1650304f22670b26ffed016334bb24cae1cc56a7f2a0c2ae2614
DAT = 0f9bac8797fe5513a5aa6cbf20c8a2712c1787bb10aa6faf1a415c3de34b0bef358134190beeb89c31c78fb4cff25fe105a657d9a41b19455bcb14b363cb14b3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=40 bytes
HDR = 5600002800000000
DAT = 5bf0d7e44dcbb1e1c27da9db31d672c97575267484af3598d22db718d6455b0028bb97d0c572dbf9fa8ccf24d15b381ca351523d2018a11e1c047a40f34ab825
DAT = 7c53b2ee456365562a8a91c08440beef
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 41305974b4f61ae9e6dc929e9355bea501b630e9982d14c7e2e593203088f7a6

#### Authenticated Encryption
#### MsgID= 48, KeyID= 48 Ad Size =    4, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 73b1ea9c2fc4dd4a15b37e4d1b958b28b2a8b98071ba6eaa49cbb06a9ea6217e
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 663f2cd365a74d60
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = 45331bc8f918b77233fe39899a9ec51d

#### Authenticated Decryption
#### MsgID= 49, KeyID= 49 Ad Size =   60, Ct Size =   18
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 20e666aa825f44c9a1e9bddcfce4ad459bad8c2c770afdaa8be1e3e2a400c09d
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=60 bytes
HDR = 1200003C00000000
DAT = 399ca2cf698bcfe7d58eff9d71275cf9fa382e791efbbdec80431124038761ded7453469e8c49532afca6f2ea62b7fcdbd500787dbad582421adb5eef7c1071a
DAT = d8c558f3830fa8913a0b3a14c71b1ee2f118ad2765420f1dd8b3d1a03b16dea2816d19cbf7ab508c38980a0974c3ef24363b29a5bcf15864
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 5600001200000000
DAT = 7a3941d15c859b45ef6320daa086b171b178d98ff7f859c9d52a6b7707cb77acd489da8cbd9cda8c
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = f5f4c04da75466b9d714fd0e942e4c61d193eb4d89397e87bb246918d052814f

#### Authenticated Encryption
#### MsgID= 50, KeyID= 50 Ad Size =   13, Pt Size =   68
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = e2fd93221c880cb6f8a6e69338fc755db5eabab3e2dcd269344a88f995b650bb
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D00000000
DAT = d55e8a343b6d5140ef35924989a0c56640dfe70d657cb8ec53536fe000536fe0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=68 bytes
HDR = 4700004400000000
DAT = 53fdfb29d3bae0d52565b6b534a56262dc0de2d61534146b049297d8944eae25d2926598ed459c61a4ee0288a78ca2ddc288d3899c11175e0ea73ce136f411d3
DAT = 868ba070c6d6c9015a0ef88dc9eb97b7204be1da385cac4d3e900a2f87d5771f49876f3261413e4d99e1478643100b3db2ad706f042d45e982aa5518f9099ede
DAT = bb4cb3b705d0fab4

#### Authenticated Decryption
#### MsgID= 51, KeyID= 51 Ad Size =   62, Ct Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8e0fa32499ee9cbeacbda6a73c2cd108e379031f33f85eef34e6853a0a323d16
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=62 bytes
HDR = 1200003E00000000
DAT = 293cf519aa695e1e0d6602f684df87be7ed5714e682721c8a02d7f3d0ac0fe3b725654e5212c083d3b833cafed9feae0ddc93195349d1453a59caf715b39c928
DAT = 8fc0d9789f082c1496bd2bfbed85d433ce62ca7acb3c1e0d6c0e7686aa4211289959da5e1b122834c3ce5d682c9ebacdc36d409a2b15ee03fa321fc62d651fc6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F00000000
DAT = e212507054be72e34b2c8d40be76934e52932eecfb824b53fc3bd68e9ce08febc5b28d54edacdfbce27a1393ba8b75b2736e16cff2268afbb8aef2bd2eea55bd
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0294c3b80795596234501509ef6273bc1b40b013107f0ff56c38d59bcc851aca

#### Authenticated Encryption
#### MsgID= 52, KeyID= 52 Ad Size =   11, Pt Size =   99
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = b1a2dbeed08aee6bf48f8588df36a720bbc146d6629f28bbd14cd35a84e7dd97
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 0859a4f51b06576901d4ea83c143183d621465e4cc3377e4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=99 bytes
HDR = 4700006300000000
DAT = cb26c2b25bf1db14e2f7ff1df99f14c6e70b37fd1484fdc731c852dda916ab521d2919a9a7f6447b0e8d4670c28801ae2ec6d6690782e4420beb7631f37d6041
DAT = 842cd0bd3355d94bbad59465bd76398d95ab948f6f533c515fd50832a2efa39f4ff5d0d59834f37dfae5f0fa15d60745c364fa869f69355d58c82ed796811c92
DAT = 36bdc6dbd3ddd75dc86d9e0c08da8bce9a4b4a3bfccb5c79b0bcbb009d06acae08ceef9335695f408dfac3ac372b9cb010ab0d51100d59e4370bca5784cf60fb
DAT = 6a3ad06f9a2b266f

#### Authenticated Decryption
#### MsgID= 53, KeyID= 53 Ad Size =   69, Ct Size =   55
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 80853bcc0de6554a5a30d6820901233cc973b1df59114945361e69f20f859470
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=69 bytes
HDR = 1200004500000000
DAT = 00458b759e703a2a76d79276cddff3e7d4935c6c9c0cb8e7245e1b9a8124a21e28f24fb004ec6392c25a51c54c559771cb1f1d3dc34333b12409ca083a3d552b
DAT = 4446d1fb73b37ad1018f5db017a4f01ec411791559fd3d50dd230e4e4bf20ee941d55efb5bd65425e89b7b459498a73eef3cf9291aaac9bbc19b30a14cd427d9
DAT = 80a5341e3af8d0c00185dfc0b885dfc0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=55 bytes
HDR = 5600003700000000
DAT = 737d343255edb6b563c3fdf5db4d14bfa45e21035a1afe4efbde461310af3eb8637b9ec63f46a1df8bc7e8f679aa1283b8111f5e9dcb9d239171ca65b7be0b8e
DAT = 8e2fb3e7da3dcc097fdf969840b02a669bd0973c12758d57fcfc7e460e284d5e7f4cca33c7ab48c37c3d806c154b166c
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5ffa32f22d7c1311ed1161a158ca9cd740382239854fddf57b5b01bef1c79794

#### Authenticated Encryption
#### MsgID= 54, KeyID= 54 Ad Size =    7, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6382a5cbe6d2ef55f90856452e7c61c07bb550f6ba89858e8e0509dd66dcf44d
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 1f0588e6fb592e410b52e61543f06d15
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 4700001200000000
DAT = 07ff169dda9c6c5502d0176c360fed59242d2c9d58ad470b011f939c6eb86a7b6ffd50edf1fe50ed

#### Authenticated Decryption
#### MsgID= 55, KeyID= 55 Ad Size =   69, Ct Size =   45
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = cfc59e4dc41550096dc58c14a37975d486ddad0c6646a669275c50e11fcf2776
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=69 bytes
HDR = 1200004500000000
DAT = fde56916e40dc1b00a5f2b08fce0430f4d82ce765fd0b78c08303e0dd6fe33cdb7ace1b8263ed267a085f6d1d69e45d004678de6a85b59b124eb5d1b86bb6278
DAT = 6777a0a9bc5d5b99d712a79e73079b85bff0d217c49190a2120945d86f1937f3a3424ad064393795c57f168e1d4b48fd659fdf917570d093040441fff827be05
DAT = c31d2fd8b3599fa02fca5f7463ca5f74
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=45 bytes
HDR = 5600002D00000000
DAT = c3abf3ab092d98fdcb8c6b0a27f11bea3f720fdb970d58767f1c8fc7042b05ba83e466f27b6ccc14f189dbb31dd11c2cddd8725ab1d313b39f877b6f8b16b7df
DAT = cb0db94a95b1ed17eeb279c030ea0a6e7b6a17d1e56d75e5015b7f3fa95b7f3f
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 4dcdec3322eaac903f448fc4e43b77f619ac8ed9a1f643971883606a6d782b2d

#### Authenticated Encryption
#### MsgID= 56, KeyID= 56 Ad Size =   70, Pt Size =   71
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 11a033378fe1a3f0e7682b40a4e317b23a34e4f53591af4ac171ddf399608d1c
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=70 bytes
HDR = 1200004600000000
DAT = 7fe8e8178e558427efdc8d611d2913b2dfaa961e3da4597a0b25369e4cbefa2a75299bc541725312f28c48f9283ece78134e79a4e7d70031757a31fffe88d751
DAT = 613f8b3ba39394aa3e2ef212eee5832526517b8c28270d96f6791e0f2718a609d0336ba0bea63c91692ac244521a3ca902bae4b2a8093cdd53f07a95f67f76ee
DAT = d3553dccd9184d84d2682ba096d12ba0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=71 bytes
HDR = 4700004700000000
DAT = 7749690b87e3fd4a011a080122a874cefc76d04b26436154b9f6723ea84e4f65e2302a8ebf9b903f8226ce3dd6b1b2f86fb34814cebce0c11a0521632f5ffc25
DAT = f21b40ce4bb8b1ba752929717648012cb9059bc64c2de2a200b0a7e7faa6c9a81d4277894c3b90c42bc69f818b59307db03821820ff356617d06f39cb305455a
DAT = b2ff32196a88191d8ff6721e85cf4a1e

#### Authenticated Decryption
#### MsgID= 57, KeyID= 57 Ad Size =   96, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 15fb4e19a77e713177513d4ed90da1992b32147c78cb058952c66af839c9ced9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=96 bytes
HDR = 1200006000000000
DAT = fffedac8ac70192fa6d850035825be761d13f461cf8032a83cd1586f51ac30a4c3d33e958b681695e61f467cad68bc5695b6c7637b3af72cd9d5c951ad416f9d
DAT = 69ed22134511936889f78d906271369eaf99c3daeae32c5834ae9a36404ff8abc89fceb507051646e980ceb49c3acdb19203d11fe77c312036c0d6ed22768ce3
DAT = 67d9bd8fa782ee23494b26be3cf0d69f639c5871dbdc47b24ecbad54ccec2d23597d975f2d76e69dc851670ec38df25802298d297bbb03506703b000a67b30ab
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = 4f3492a5bfd475d28e00ec0ce200ec0c
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 979883dee23cf0af861bbda51ad1076eceb29c0a67ed860f2c32138502e2fbe0

#### Authenticated Encryption
#### MsgID= 58, KeyID= 58 Ad Size =   68, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 105ff4b70653aa95124195e7404f03a3057faf84a29887ff632783ceeac0b466
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=68 bytes
HDR = 1200004400000000
DAT = c628d6d9f3de4681498295a1e4756df12f8d2eceec54c0103d1de12f21f73e5762aecd37af78429d01027a951767b7dcf5458b0f078c39bd06547b1661dc00d3
DAT = 1b1072277ac7d76d986b0c435a69b9ed90ab479ff85abd5899a18695b57890b835ee87005ba7f8b6fc70b6ec44a1125dc09764990ad3b9a831fa9a402a05f83b
DAT = e2a19fa03133f855
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 1d9b73b7e5796f0d4477a120087dbde0aafa442f2d783443b0bde3cd2ddbb385916820315c5972eed0c89e1cc4383e394c7a1825367a1825

#### Authenticated Decryption
#### MsgID= 59, KeyID= 59 Ad Size =   56, Ct Size =   77
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 41bb88ae0c215d29b47873487905560f1cf2437a980a6ce8e3738319fd949dca
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=56 bytes
HDR = 1200003800000000
DAT = 4eab77fdcfe7a13799cdc3eabf4b26b61598a700f13aab2583d9e7c9587ed4b8848b2e5e463bda6679aac2466ab1f4fa388698d91d0e7b3feca1662ba40aba4a
DAT = 567dc7d806b887e092fccf362df8d26f43b460a110d9a1f6a97f992daa45ff9f75fc38a242d5eb909c5af302f10f15a9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=77 bytes
HDR = 5600004D00000000
DAT = f2840b147de86d3a340e101efdaa23dd1e34104334535eefbbe8b6ebccbd6570fed67d365b8e631bb1851f334e6022d7afb6586f9f4396c54ab0f3b4fd8bb875
DAT = 17747d1fd26250e5c5e3d7b35d03f862bb689d5bdef2497e6782fc284e28138e1ef0fce76e1b2609385a478bf0981cc0124fa36f5261a6c0aef725bb54a20bd9
DAT = a8eb129c9d8b51a165a4c913e2920671b239d99fd19e689e8a4cd95fb94cd95f
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = bfc4717f1c608304c98b082c622d382f1db9df6fa454cb7caf73402c87d8b954

#### Authenticated Encryption
#### MsgID= 60, KeyID= 60 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3d81cd76779b21dd3963ab5af07edc190047807abc90d2b2ce20bbff7ae83b74
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D00000000
DAT = 611032f53d70341be9b1b282e17995bf7f12b7755bfa038fc299bb27db037d509013281c693835c1c7798d635888b824d76c561d3b2b077bf095d265a895d265
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D00000000
DAT = 0d7e2895bbd54dd7037fe49f924192460dddc323919392ec4bf34722d3cc50b32f3e494e4aeca63a99c73bb4cd79d497945db7f861473e04b98e1a8a3b8e1a8a

#### Authenticated Decryption
#### MsgID= 61, KeyID= 61 Ad Size =   73, Ct Size =   88
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = ac367bc766eee0bbc8760bcb14785fa2d70e963339cebe6adf13aa5b59e11cbb
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=73 bytes
HDR = 1200004900000000
DAT = 69a309a1e973d022c4d5aa03c796fb209444491c50aeb56af4290b285d2a9c0f0d60c8696e2a42ce6943f8c6937708613181a8e482df6c748f99d62e4c18f565
DAT = f2ac959f1594e3083e369a61087cdcc29df690754f33ebda01f75f240aa57cac101d08453d49876aa2ccf1ce836eddc5699f8300c44349ca63312f8df98e8bce
DAT = 2485de7937fce329328b2b1d29a208d74f4ce271584ce271
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=88 bytes
HDR = 5600005800000000
DAT = 6c21edcbe043483b93081e57194d4ddaf213372e6ece5faa2eecd39497889cd7b86f910fc1af8932f64d57b54e3eea0faab61e6e48f7c8849656c48dcd3d67de
DAT = 15aecf8ba5abeddaba4ad53c38c71e7017d0ab3d4811c4af837b73bf506f64b980ed9e412b01e2f1317646b7695ec104c0cd5966410dbaece09ee8ea98921d20
DAT = 90c931c9500b0f97bd1656ba3f6a33d2e88bee8558e2c218b59f2bfffb264cf71f413dc699fe85013520f8bdfaa94143
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0b488cf26b673baab87880247ea6971e6177b7c57cce3c8f81f18fc537a91929

#### Authenticated Encryption
#### MsgID= 62, KeyID= 62 Ad Size =   91, Pt Size =   51
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5b3b8c695004e0c10bc5eea32e4def41af4a79c1d6ab5bfaf3b3a2b31c74975a
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=91 bytes
HDR = 1200005B00000000
DAT = e3fa174b24be8bfe918316a689133e4ded4654f868c4f99a48dc0a601e64de0e5249e92f6c6ab5895f5f33721afc565531fd304e15135c2dfa8db457a6039cd0
DAT = 80841aa44bd3ff5341444bf6ae525ce049d8400f310b74cb5646e538703bfc36775d5c83154f156e6017d8522e341c02d0e35baba5a0016345c977d9de5b3eac
DAT = 662ed88734b8f818c13f3f32a08cc2ba8effd9bdb99f8553c49b2941dff59b2f895b55e69d52f0cad032f0745b165724260635920cd72492
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=51 bytes
HDR = 4700003300000000
DAT = 7a84ed20401cd4eeb1986f81eb5f6672c517ff14d20d70fa5775e87b05b69be4abdfdd20ec9a1c75d52ee690b57932f8007c66193ad37044cac71cb23f610ce9
DAT = b8de3dea75200eb3906437d808eb2fda64ff495db20484add2a7f61626175396e2a39a1f34535e1f

#### Authenticated Decryption
#### MsgID= 63, KeyID= 63 Ad Size =   70, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3ac5a886ebaa41266d7cd4343e56b61658bc68a40db46f74a3a60bb34ff92209
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=70 bytes
HDR = 1200004600000000
DAT = 96d0aba799f968799aa03eb177fe385540aaa98c5f53f40b6250fc5fd200a9fbaf868fb87441169371398ac6004436221e48819e8a94735687f9d5a793d055a4
DAT = 614d69430553b429da7a0232a50f098c301163b2ae621821b87edbcc36f0f8523b7ed0b20c76b0e26c80ed4ff288bd1c0e8f73fb1d1d136015333e9c358bebbf
DAT = 5125b9a7a0992c495e751649c77d1649
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B00000000
DAT = b703722a1eea88064762ba87d71996803919f5b35d5838b3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 64c54bab9e2a6dd9edca603c78d8f78a5375dd8c02b8984c730eee0606acf58c

#### Authenticated Encryption
#### MsgID= 64, KeyID= 64 Ad Size =   88, Pt Size =   93
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 71298eb7647052b00577a78a5f58bf19537ffa5090ba17e0cea5ac458657dafd
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=88 bytes
HDR = 1200005800000000
DAT = d02c9632e186577de3657a694cee70c2534ad1e67fc49b21a68faa53cfc6b12d8116f1770a60df92b651ea37db30749b2a2c026026f7ac759b33d3b4d1a49f83
DAT = 547d11b9c29db91902729b3ac97e28a57fa35674c8941de624ac472d81610c95a39b60a45b3ebe63b79c44f91d8c71ca1d0473e0154e96e102df7a2d3c72e4a9
DAT = 5c3ee275bdbe1b2a2684f6730c02ba413237a6faf81aa806e6fead288c925c338282fb76fe7ffd127c0a141f159939ff
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=93 bytes
HDR = 4700005D00000000
DAT = c80830427984f2962560a30962912db70360c386508939f30c1b50d1b55ea87c2300509425482e466230d28092827188465ea53fa47ff819d2b08c31d2257717
DAT = 2eddb2f8c8c2752ed81f78a7379dd8c8c894d85ce8332c37bb183dec99d007b6c9ecd3ccbdb578b7ff3bff9f0eb850fbe3351e91f50e9bdd9a45272ebc787035
DAT = 384bf9ba9c9c15f7b9022b65aa91e3dde8e6d5d981fed6a40fda0499ae5cdbaf531a809dfc29ca4f7e4734b87dae4f1d394a01f47a94d7b0ea7960f37d7960f3

#### Authenticated Decryption
#### MsgID= 65, KeyID= 65 Ad Size =   75, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0a3a0a35fd331c72a427cd41d28610539dab0410967fcf23e62f9a6a284a9705
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=75 bytes
HDR = 1200004B00000000
DAT = 7549da727914b6643e296f1fb4b0a7508098475f98c91e49c36e4c04451413c83e9ba638d1b72df98a3c78fe26eafa60a2054dce2ed86dc43742be478dd284e7
