###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v(N/A - Local package)
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/bakry/research/LWC/software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3A4F27BABA63003B9ED141328ABF978

#### Authenticated Encryption
#### MsgID= 60, KeyID= 60 Ad Size =   29, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A1AECABC91D7743BCD752C8B4C8808B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=29 bytes
HDR = 1200001D
DAT = 5C6006EE08C8273D24E8B4FA199AC677F92B1DDD9FF13547EC47516658000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = B6AB6542913E76D99C4E51CF983F179165D2EF7454BEEF23F51A89FC82000000

#### Authenticated Decryption
#### MsgID= 61, KeyID= 61 Ad Size =   73, Ct Size =   88
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CAD89B7CDC0E5469EEC0285986F2B6E0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=73 bytes
HDR = 12000049
DAT = 80D0D98303435123C4EAFC76A9039727634A8AA7FA34F0A7B35EC490C381234B
DAT = E7387697364A46A3D2C57BAF0B5223882D548F2F21A22C0BADDCCACA9ABFA443
DAT = 13793D501B2923CA17000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=88 bytes
HDR = 56000058
DAT = 8C62A5F08A45538D9CDD6884B9644F4379C0183DB873BDBAE241D6EA5B6BA353
DAT = B0052251828DCB4C5FC16F92D3141706ABEC7CB0582887B381C0E38A780CF5CA
DAT = C0C23E5E827C6568B0692C9D4EB9670886BFB8C7CF89B9FE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 602FB758C6DE173A1DB98B4AB65896EC

#### Authenticated Encryption
#### MsgID= 62, KeyID= 62 Ad Size =   91, Pt Size =   51
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B3F6CA8258801E279E1223BEFC735E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=91 bytes
HDR = 1200005B
DAT = C7449CB5189028EB8582AD6256B8D46E3E235CA645A3652724EE6C635C8E2887
DAT = CB57E5F7EF16171678D334C4267D190E621249ED4E23C45075435AC89B924975
DAT = 5296209F61B3FD8837605CEE1B6EB26E1409A52C8B24A7502AD11100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=51 bytes
HDR = 47000033
DAT = 3A9839CE5AC709F3171A8FEE52C3739F4745C1556057D4683AAF165DF5A6105B
DAT = CDFE3359988F1802D6FBCDF0F4B0A580D6F0C400

#### Authenticated Decryption
#### MsgID= 63, KeyID= 63 Ad Size =   70, Ct Size =   11
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D16FE9A0532A6222550807D0EC5F29BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=70 bytes
HDR = 12000046
DAT = 0F29C3DEED5E06E41FF95D87B05055A4DBC7992B717DBCE494DCF2C814298003
DAT = 641EDD6A7F750BBE9E737B938E8E239E370860509E0850531392609B20B8D523
DAT = F1BC95EE99080000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=11 bytes
HDR = 5600000B
DAT = A9E9FA2C907B2C076441CD00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAEF2672951297B651CD45C075A21B8A

#### Authenticated Encryption
#### MsgID= 64, KeyID= 64 Ad Size =   88, Pt Size =   93
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1559DC075A2F1893C3C5EDB048F276B8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=88 bytes
HDR = 12000058
DAT = 31AAC14FAF8B0AAB2C8E4AC769491B7E8B762EE56D619EAC0CDBAE154A974C37
DAT = 96E0A8A0CB0CB39FB7374B92A5CD4BB8F8A5DEC7AA103533084AE5013EAD9E84
DAT = E180F95F2A864C32CA2D0EFC6A6CF11B7CFD066469932DE0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=93 bytes
HDR = 4700005D
DAT = B18CC2D447F18EBE53E9FA75B945F8AD06487ED2F0B2A308E2215D260095FB26
DAT = E61FC7D6EF82A06F20A7F46B22C83A5A7459AB7BF183AF64163B854C263D571B
DAT = A4D7EC4D1393C8B86918037DA186DF36AF334AD203E97BA543DED64497000000

#### Authenticated Decryption
#### MsgID= 65, KeyID= 65 Ad Size =   75, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F709164776A1DD120BD4CB33CE650D6F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=75 bytes
HDR = 1200004B
DAT = 0C5D6C168A99C84F18515916867A5FCCEF2C8BC1ACD6829E8CDD200ABA903AA0
DAT = 02EB5D1B524B7985555D64B54DA4B8E0E85A5CE428C8FC8EE9214A36A4A80857
DAT = 5D725D10613DAC144FD0F300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 14D71B693D73B57756710000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDCF60B7D7F5BD8790B149023B2EE667

#### Authenticated Encryption
#### MsgID= 66, KeyID= 66 Ad Size =   84, Pt Size =   81
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DFCB6BD263579AC4EC6D2C8485A90B2F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=84 bytes
HDR = 12000054
DAT = 360709AA679E9ED67719B07182BF3EC602F94BB422E9F5EC413E2D4FE9E09FB2
DAT = 047B30C672D51CF0B7A587417D7B142E0543120386E9C6F8D1EBF4F037BEADD0
DAT = D023A1921409659966E21ED19774B1E66CAAEAE2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=81 bytes
HDR = 47000051
DAT = D617E512AF595784CD042BC036481B773E6FF1CB4D7B4AFBDDA07882051E8131
DAT = 6047CDF7956BBC89AF0DD2B78FFD3D67FFC666071A8776110351CA178654FCC3
DAT = CFA411A2707B9D9F932D1C4C668D5DCBED000000

#### Authenticated Decryption
#### MsgID= 67, KeyID= 67 Ad Size =   73, Ct Size =   72
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6CD03EE3B968BB0A01E76C8F99CDF432
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=73 bytes
HDR = 12000049
DAT = B179157F36B927F26E6503FB00B0F4FF5800B3035389C9A4131B246F77601127
DAT = 0D4C75D98616B7711005FDDD9C02A2EE2DED6B483FCD36B65C65AA215C5BEF26
DAT = A23737B1BFB69CB836000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=72 bytes
HDR = 56000048
DAT = 79FD0AA20091F993924751623CF47EB2B1073CD9FB416F790CA67997C8EF6C0B
DAT = 5D2E76C448D41DBFB753CE8C029C7241C02104460DDE4DB4F613A75D951F68EC
DAT = EECD945BB6BF3BF6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0ECAD0FF0031CDE0E05A4A9CBFCEAF9

#### Authenticated Encryption
#### MsgID= 68, KeyID= 68 Ad Size =   30, Pt Size =   28
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 18FA917C7E33ECBD2FC790BD65B6A4C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=30 bytes
HDR = 1200001E
DAT = 2BFC6A9969BAE4901E8592985BF1D3140CE18B16C4DB496AE9F51B9749A10000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C
DAT = 2169E2C5296E83E15EE7DD58E33153F9D9D6ED458CD0E1B461B95FCB

#### Authenticated Decryption
#### MsgID= 69, KeyID= 69 Ad Size =   18, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 26EA2776D5DD84AD413C0B7C868FA5C6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 5344CE3F37B6DDB914DD4E8C4ABC723027740000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = C6068BDBF4498C605B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2D8AAD4EB09938CE875059B018D12DF

#### Authenticated Encryption
#### MsgID= 70, KeyID= 70 Ad Size =   99, Pt Size =   81
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E6AAA07909C0E2B4BC08830D040D9A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=99 bytes
HDR = 12000063
DAT = 50BEB7B9B599D49B4017022E4DC73C8000FA2ADD25CBA972B1C285847D4A6E3B
DAT = 45841F0A102C68E7E569478EA4FDBDB156D796589AA7C03CE90DB86434C0E7E9
DAT = 8EEB66EBA3BADC6F2BB3BD6804541DAFC0C8740B2FD89C409BBE250382CF15EC
DAT = 5F129900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=81 bytes
HDR = 47000051
DAT = 9FC116F37AC8F4F04F65AEA42BA7A49C4FDE7FCA213F4F577AD0603F84D2A2C7
DAT = AA61634A70BC4F44DBD96D972A7D64AA6032E21C00C60F19704F3AF699B620E2
DAT = CC77192FF5F7A3A5FE4A5147802F71E427000000

#### Authenticated Decryption
#### MsgID= 71, KeyID= 71 Ad Size =   35, Ct Size =   60
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B244D1162B64BEBC5A1451F173CE9A97
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=35 bytes
HDR = 12000023
DAT = 1DF1090D34B28B6194573CB8995F213C243E2F2A01B030D14AB800BBBAF0E0F5
DAT = 80010800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=60 bytes
HDR = 5600003C
DAT = 43AA80227D5DB547D40C41E750843884F2B19DF751C86DD2A457B9D00A8A5FE7
DAT = B0FC09D106E7A3BFABDCF6E3A4173E25B92D7214C1017D4F2B69D6F6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF89C93B13E73EBB58FD983C6CC1046F

#### Authenticated Encryption
#### MsgID= 72, KeyID= 72 Ad Size =    9, Pt Size =   70
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CB1888EBA78D77263D7C8676B932D2BB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 12E1D6495E4C52A842000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=70 bytes
HDR = 47000046
DAT = E27A698407DE3173EE1F88D375F942DEEA16544E52E29C97A9B60271764801B4
DAT = 7E2888DF8BBC6B3C94722AC4F8392B6263F010FDB56786F8025E4BEACE7D13F0
DAT = 0A242C52B9350000

#### Authenticated Decryption
#### MsgID= 73, KeyID= 73 Ad Size =   16, Ct Size =   51
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B569565F46F6A232343014555D83EC1A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 882323B577AEB2B243C6A7D6C5A5AB05
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=51 bytes
HDR = 56000033
DAT = 17CC3CA2FA5381DBC7FE88ABFDDA5F597156A89A6181AD6A698A2F87BA826D94
DAT = F66358BB991189956BAA80DAC6B65EDDB5029F00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74A8D7EA023E2D9260524DE00CBFF6DC

#### Authenticated Encryption
#### MsgID= 74, KeyID= 74 Ad Size =   63, Pt Size =   29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 105005DD5321CD82C14858F37ED42F5F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = C672D30E422974ACBDA85EDA29E15DB687BF97ADB1E0242B27D66C456CF0CAAB
DAT = 8DC44FE3DB038FDE20C0DFB54E3B65BD3EFFDCAD94E658A7A3C843B440605C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 6837A855CFAECE1F80FEA582D40D790F1452F29D6A22ACABAC6FC0C3EB000000

#### Authenticated Decryption
#### MsgID= 75, KeyID= 75 Ad Size =   77, Ct Size =   66
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AC7E1807A2AB1FACBDB7A67F25D07CAE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=77 bytes
HDR = 1200004D
DAT = FEA624A8C959650DB28E1E040A4617354C6B253BF6787ACD10193605F6DB281D
DAT = BFE543A91870DBE9B679A0FE5F8A7E81FD5A0807D7C6796C91CB2E7C7EEDB19C
DAT = D08B411F9958AC2BAEBAE9807A000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=66 bytes
HDR = 56000042
DAT = 15952760E372159255320CC732ED2CA60B25F986174918315F3ECEFD9518B641
DAT = DEECF6FF78720E4E1BC5AD39B2DFA7B8BBE4F3BDCA0DC6B1403CCF5F1AEEE8A7
DAT = 432D0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 147983F6C0887D9C53D4F7F2F83F1E07

#### Authenticated Encryption
#### MsgID= 76, KeyID= 76 Ad Size =   96, Pt Size =   26
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A07AFA7BB2C707EF7D74CA1128706951
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=96 bytes
HDR = 12000060
DAT = DDE386F51029E474952A0E552C36DDD9010DA6FEA11957BB22D16D50FE2A590A
DAT = F3B1A42ECCB70790FEE38FFCE521E4116F98AD7152B2983F35F247C0E50D2A95
DAT = 3BAC2C7515FC5E3383175401C00FCA07CDEFEF85A815FF696887DB2A8316C3D3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=26 bytes
HDR = 4700001A
DAT = 8E1CF15047D1886AA00700AC32DC1B4B39A2DF309BE2D18916050000

#### Authenticated Decryption
#### MsgID= 77, KeyID= 77 Ad Size =   81, Ct Size =   51
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7433210340C6DC56DA1C0FFDC4322861
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=81 bytes
HDR = 12000051
DAT = DEA32853ED3EC94F02D2D8248EB8F17888EF9716A6E67F91A2D53C2120642DF2
DAT = 92C16FFE57E7C39A879960944090F89E3B081C6DC6B85D80B8CFFD697E8D6A6B
DAT = 323F3DDF1C111A3AD713445B2B2F551118000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=51 bytes
HDR = 56000033
DAT = 2B007EBCC3AC21E13BB9CBDE1D48F7032C9343B2C6C4E18EE6D581BAA6082ACD
DAT = 4D890D3C547E2E742E5E50E52B18ECA367F8D600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AA8F0AD685712DC378D1836A9FC31B6

#### Authenticated Encryption
#### MsgID= 78, KeyID= 78 Ad Size =   20, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0246DF086223A4B117B87AFC55CDADFA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = ED343D270D81B2A01EAEC23B172586424B13D584
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = 4DEA97E14B8B15411AA85F60

#### Authenticated Decryption
#### MsgID= 79, KeyID= 79 Ad Size =   27, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B3706797F1A4F40A4A98FA934711593D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = E68DB4007B4AF0C7E3149A341AA67C69E0C8D403F7171C394D78CD00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 827E6C79
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAE64ECB64F5EF1FC4E4CECB92634396

#### Authenticated Encryption
#### MsgID= 80, KeyID= 80 Ad Size =   71, Pt Size =   90
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 474C7C72367AD91FCA30A059773915DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=71 bytes
HDR = 12000047
DAT = D9836F16B53D8348660BAD6BC80798AD385618311AD2C842129038123FF6706A
DAT = 26BFF1E0EDD78F7FDC88968C1E8F75ED875DCF9BE25B78C07E03658CC1BD9EFE
DAT = 7FC1B17B3615EA00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=90 bytes
HDR = 4700005A
DAT = DDD0A55707F17A934648E700AA229FF170A437056803039C5A99EF2E648B4249
DAT = FD10E0BC4831EBC17CCA819910DE0C16BC3EB6EE9C1B47CC8D525A16AF0E76D3
DAT = 4ADE07A9EA839DBA4118EF2FE377CA81DCFC922928E246C9513A0000

#### Authenticated Decryption
#### MsgID= 81, KeyID= 81 Ad Size =   52, Ct Size =   88
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8620F6E2EC3FC777AFCAE12913BFAC6F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=52 bytes
HDR = 12000034
DAT = 36FCE8446ECA41BBFBCD02D31202EFDCEFDBFD6788D114105B11D19BFFD30AF6
DAT = 7033B241F1A49DEA1919A4136C351DA2C5D017EC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=88 bytes
HDR = 56000058
DAT = 0F79838CDE8D4C70D1439E55961E1000EE3147762F3D0A85ABDF5786EBADCA70
DAT = 5B91EEFCE465298696AD515EE659FE87715CC0C1F78A5CDD586E280FED3726A2
DAT = E88DB17E89E58B9716C46AFC91623BC8B33D1687A743F2BB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEC79B96D732F81B512FE1088CFD3A91

#### Authenticated Encryption
#### MsgID= 82, KeyID= 82 Ad Size =   73, Pt Size =   33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AE1A60034BDB7A754D6DDE9A5FF0CE0C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=73 bytes
HDR = 12000049
DAT = 9F1957CA1C9223058202E257C1C316230A3ACD21083FD3A6648646B9A1FB8B1A
DAT = 49A27472A844C60D95B0B425B9AA0BCF56C1A6468DA31FE1185A96FC2073A5A9
DAT = 733008373A35C4C628000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 11A592CF4785636EDF4335C9326C175A694441ADE1FF0738DF078F83D1C11A08
DAT = C8000000

#### Authenticated Decryption
#### MsgID= 83, KeyID= 83 Ad Size =   37, Ct Size =   72
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 30ACC9FC85B8430CE41337077ABE3876
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=37 bytes
HDR = 12000025
DAT = E952811B56D8DD77D0D6A16FA833FE40797B7AAE59AE3C1F3D101C730FEE2E3B
DAT = 3CCA0A3EE0000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=72 bytes
HDR = 56000048
DAT = D18CA6EC631262BD8C26FFE1F2E6B614D80F4DAB18FF29C3F50FF406AD65315D
DAT = AE0BBD01FE2D5EDABDE71B45327432AA3B9616298C112F84D333C1DE18C6A3FA
DAT = 6ABC443B34D63139
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7A1A8EE3A1735F2F7FCA303DE05A946

#### Authenticated Encryption
#### MsgID= 84, KeyID= 84 Ad Size =   24, Pt Size =   98
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F86F3C5544E0E7E8AA6F0FD1780427B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 851983854422A47D74806D32606FC243D9611A4C1A73795E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=98 bytes
HDR = 47000062
DAT = C2E091FFA15CE21F48EE1191B2ACCB2ED53A36363334DBA3925857D8292D36FB
DAT = 2ED0BDCFDE308EDCFF38481C46DC160602673B327CF6D8FF6AF64313C95167C0
DAT = B9C571098D8D7237C814BF8A87116207CCC13852B7A9B213D551CCD0FEEE6B90
DAT = 1F090000

#### Authenticated Decryption
#### MsgID= 85, KeyID= 85 Ad Size =   20, Ct Size =   57
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 716ADAE97240A81962CFA48B227817BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = C08E2470F0655F995F075B36BC93E1127608FC23
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=57 bytes
HDR = 56000039
DAT = 32CAABB12619AC426BA4E4FD092D26A46361F951160779B669475AD636C7E372
DAT = 14F5C09621C4B1B7F7CF8F4832C2016EE9E030A6B0DE53F57D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6A35176DE11FFCE6593338C046667E1

#### Authenticated Encryption
#### MsgID= 86, KeyID= 86 Ad Size =   47, Pt Size =   54
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0B15B80353C11377569202C157CE8C72
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=47 bytes
HDR = 1200002F
DAT = B1313C5E67512452BBFEE9176629F603B5B022492915167B8EAE149DEF1162A7
DAT = 961BFBFAA507FCBE43B6B8A952940000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=54 bytes
HDR = 47000036
DAT = 5DF853B951CA58D14AD49054B2449BCFF1F5264E802BA685AB6AC2A1ADFE23ED
DAT = 0EE2BA61D7D978D30864F555C0B423A89ECC3E30AB8E0000

#### Authenticated Decryption
#### MsgID= 87, KeyID= 87 Ad Size =   92, Ct Size =   27
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0D2135F2C91341D61388EBC84045C07E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=92 bytes
HDR = 1200005C
DAT = 23305C93CCE07D69C9EE9EBB2BCDA5023BA94296D81D2AB513B773A7A88C6C01
DAT = 13383E81EA072465DEDD679D35B3A43B06C7D976610AF7C00CBEAB97B33CF5C7
DAT = D8A3A1D42F31BF30756C3A2E5FB78533D4F9B6AED9CCFB222B080031
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = 2EBA61E0E953052CDF53C44C72A7C134C301370E52647C8BDFE6EE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
